.
├── raw
│   ├── anvat.txt
│   ├── atm.txt
│   ├── buudien.txt
│   ├── khachsan.txt
│   ├── nganhang.txt
│   ├── nhahang.txt
│   ├── quancaphe.txt
│   └── sieuthi.txt
├── tree.txt
└── Viettel
    ├── test
    │   ├── Ăn Vặt Vỉa Hè
    │   │   ├── NH_(74).txt
    │   │   ├── NH_(75).txt
    │   │   ├── NH_(76).txt
    │   │   ├── NH_(77).txt
    │   │   ├── NH_(78).txt
    │   │   ├── NH_(79).txt
    │   │   ├── NH_(7).txt
    │   │   ├── NH_(80).txt
    │   │   ├── NH_(81).txt
    │   │   ├── NH_(82).txt
    │   │   ├── NH_(83).txt
    │   │   ├── NH_(84).txt
    │   │   ├── NH_(85).txt
    │   │   ├── NH_(86).txt
    │   │   ├── NH_(87).txt
    │   │   ├── NH_(88).txt
    │   │   ├── NH_(89).txt
    │   │   ├── NH_(8).txt
    │   │   ├── NH_(90).txt
    │   │   ├── NH_(91).txt
    │   │   ├── NH_(92).txt
    │   │   ├── NH_(93).txt
    │   │   ├── NH_(94).txt
    │   │   ├── NH_(95).txt
    │   │   ├── NH_(96).txt
    │   │   ├── NH_(97).txt
    │   │   ├── NH_(98).txt
    │   │   ├── NH_(99).txt
    │   │   └── NH_(9).txt
    │   └── Siêu Thị
    │       ├── NH_(0).txt
    │       ├── NH_(100).txt
    │       ├── NH_(101).txt
    │       ├── NH_(102).txt
    │       ├── NH_(103).txt
    │       ├── NH_(104).txt
    │       ├── NH_(105).txt
    │       ├── NH_(106).txt
    │       ├── NH_(107).txt
    │       ├── NH_(108).txt
    │       ├── NH_(109).txt
    │       ├── NH_(10).txt
    │       ├── NH_(110).txt
    │       ├── NH_(111).txt
    │       ├── NH_(112).txt
    │       ├── NH_(113).txt
    │       ├── NH_(114).txt
    │       ├── NH_(115).txt
    │       ├── NH_(116).txt
    │       ├── NH_(117).txt
    │       ├── NH_(118).txt
    │       ├── NH_(119).txt
    │       ├── NH_(11).txt
    │       ├── NH_(120).txt
    │       ├── NH_(121).txt
    │       ├── NH_(122).txt
    │       ├── NH_(123).txt
    │       ├── NH_(124).txt
    │       ├── NH_(125).txt
    │       ├── NH_(126).txt
    │       ├── NH_(127).txt
    │       ├── NH_(128).txt
    │       ├── NH_(129).txt
    │       ├── NH_(12).txt
    │       ├── NH_(130).txt
    │       ├── NH_(131).txt
    │       ├── NH_(132).txt
    │       ├── NH_(133).txt
    │       ├── NH_(134).txt
    │       ├── NH_(135).txt
    │       ├── NH_(136).txt
    │       ├── NH_(137).txt
    │       ├── NH_(138).txt
    │       ├── NH_(139).txt
    │       ├── NH_(13).txt
    │       ├── NH_(140).txt
    │       ├── NH_(141).txt
    │       ├── NH_(142).txt
    │       ├── NH_(143).txt
    │       ├── NH_(144).txt
    │       ├── NH_(145).txt
    │       ├── NH_(146).txt
    │       ├── NH_(147).txt
    │       ├── NH_(148).txt
    │       ├── NH_(149).txt
    │       ├── NH_(14).txt
    │       ├── NH_(150).txt
    │       ├── NH_(151).txt
    │       ├── NH_(152).txt
    │       ├── NH_(153).txt
    │       ├── NH_(154).txt
    │       ├── NH_(155).txt
    │       ├── NH_(156).txt
    │       ├── NH_(157).txt
    │       ├── NH_(158).txt
    │       ├── NH_(159).txt
    │       ├── NH_(15).txt
    │       ├── NH_(160).txt
    │       ├── NH_(161).txt
    │       ├── NH_(162).txt
    │       ├── NH_(163).txt
    │       ├── NH_(164).txt
    │       ├── NH_(165).txt
    │       ├── NH_(166).txt
    │       ├── NH_(167).txt
    │       ├── NH_(168).txt
    │       ├── NH_(169).txt
    │       ├── NH_(16).txt
    │       ├── NH_(170).txt
    │       ├── NH_(171).txt
    │       ├── NH_(172).txt
    │       ├── NH_(173).txt
    │       ├── NH_(174).txt
    │       ├── NH_(175).txt
    │       ├── NH_(176).txt
    │       ├── NH_(177).txt
    │       ├── NH_(178).txt
    │       ├── NH_(179).txt
    │       ├── NH_(17).txt
    │       ├── NH_(180).txt
    │       ├── NH_(181).txt
    │       ├── NH_(182).txt
    │       ├── NH_(183).txt
    │       ├── NH_(184).txt
    │       ├── NH_(185).txt
    │       ├── NH_(186).txt
    │       ├── NH_(187).txt
    │       ├── NH_(188).txt
    │       ├── NH_(189).txt
    │       ├── NH_(18).txt
    │       ├── NH_(190).txt
    │       ├── NH_(191).txt
    │       ├── NH_(192).txt
    │       ├── NH_(193).txt
    │       ├── NH_(194).txt
    │       ├── NH_(195).txt
    │       ├── NH_(196).txt
    │       ├── NH_(197).txt
    │       ├── NH_(198).txt
    │       ├── NH_(199).txt
    │       ├── NH_(19).txt
    │       ├── NH_(1).txt
    │       ├── NH_(200).txt
    │       ├── NH_(201).txt
    │       ├── NH_(202).txt
    │       ├── NH_(203).txt
    │       ├── NH_(204).txt
    │       ├── NH_(205).txt
    │       ├── NH_(206).txt
    │       ├── NH_(207).txt
    │       ├── NH_(208).txt
    │       ├── NH_(209).txt
    │       ├── NH_(20).txt
    │       ├── NH_(210).txt
    │       ├── NH_(211).txt
    │       ├── NH_(212).txt
    │       ├── NH_(213).txt
    │       ├── NH_(214).txt
    │       ├── NH_(215).txt
    │       ├── NH_(216).txt
    │       ├── NH_(217).txt
    │       ├── NH_(218).txt
    │       ├── NH_(219).txt
    │       ├── NH_(21).txt
    │       ├── NH_(220).txt
    │       ├── NH_(221).txt
    │       ├── NH_(222).txt
    │       ├── NH_(223).txt
    │       ├── NH_(224).txt
    │       ├── NH_(225).txt
    │       ├── NH_(226).txt
    │       ├── NH_(227).txt
    │       ├── NH_(228).txt
    │       ├── NH_(229).txt
    │       ├── NH_(22).txt
    │       ├── NH_(230).txt
    │       ├── NH_(231).txt
    │       ├── NH_(232).txt
    │       ├── NH_(233).txt
    │       ├── NH_(234).txt
    │       ├── NH_(235).txt
    │       ├── NH_(236).txt
    │       ├── NH_(237).txt
    │       ├── NH_(238).txt
    │       ├── NH_(239).txt
    │       ├── NH_(23).txt
    │       ├── NH_(240).txt
    │       ├── NH_(241).txt
    │       ├── NH_(242).txt
    │       ├── NH_(243).txt
    │       ├── NH_(244).txt
    │       ├── NH_(245).txt
    │       ├── NH_(246).txt
    │       ├── NH_(247).txt
    │       ├── NH_(248).txt
    │       ├── NH_(249).txt
    │       ├── NH_(24).txt
    │       ├── NH_(250).txt
    │       ├── NH_(251).txt
    │       ├── NH_(252).txt
    │       ├── NH_(253).txt
    │       ├── NH_(254).txt
    │       ├── NH_(255).txt
    │       ├── NH_(256).txt
    │       ├── NH_(257).txt
    │       ├── NH_(258).txt
    │       ├── NH_(259).txt
    │       ├── NH_(25).txt
    │       ├── NH_(260).txt
    │       ├── NH_(261).txt
    │       ├── NH_(262).txt
    │       ├── NH_(263).txt
    │       ├── NH_(264).txt
    │       ├── NH_(265).txt
    │       ├── NH_(266).txt
    │       ├── NH_(267).txt
    │       ├── NH_(268).txt
    │       ├── NH_(269).txt
    │       ├── NH_(26).txt
    │       ├── NH_(270).txt
    │       ├── NH_(271).txt
    │       ├── NH_(272).txt
    │       ├── NH_(273).txt
    │       ├── NH_(274).txt
    │       ├── NH_(275).txt
    │       ├── NH_(276).txt
    │       ├── NH_(277).txt
    │       ├── NH_(278).txt
    │       ├── NH_(279).txt
    │       ├── NH_(27).txt
    │       ├── NH_(280).txt
    │       ├── NH_(281).txt
    │       ├── NH_(282).txt
    │       ├── NH_(283).txt
    │       ├── NH_(284).txt
    │       ├── NH_(285).txt
    │       ├── NH_(286).txt
    │       ├── NH_(287).txt
    │       ├── NH_(288).txt
    │       ├── NH_(289).txt
    │       ├── NH_(28).txt
    │       ├── NH_(290).txt
    │       ├── NH_(291).txt
    │       ├── NH_(292).txt
    │       ├── NH_(293).txt
    │       ├── NH_(294).txt
    │       ├── NH_(295).txt
    │       ├── NH_(296).txt
    │       ├── NH_(297).txt
    │       ├── NH_(298).txt
    │       ├── NH_(299).txt
    │       ├── NH_(29).txt
    │       ├── NH_(2).txt
    │       ├── NH_(300).txt
    │       ├── NH_(301).txt
    │       ├── NH_(302).txt
    │       ├── NH_(303).txt
    │       ├── NH_(304).txt
    │       ├── NH_(305).txt
    │       ├── NH_(306).txt
    │       ├── NH_(307).txt
    │       ├── NH_(308).txt
